// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.2 sec and exited with 0
// ***** Done, took 00:00:18 (18.21 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3480 3468 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 152000.00 ns, 152.0000 us/op
WorkloadJitting  1: 1 op, 707300.00 ns, 707.3000 us/op

OverheadJitting  2: 16 op, 272000.00 ns, 17.0000 us/op
WorkloadJitting  2: 16 op, 301700.00 ns, 18.8563 us/op

WorkloadPilot    1: 16 op, 5100.00 ns, 318.7500 ns/op
WorkloadPilot    2: 32 op, 8200.00 ns, 256.2500 ns/op
WorkloadPilot    3: 64 op, 20600.00 ns, 321.8750 ns/op
WorkloadPilot    4: 128 op, 26600.00 ns, 207.8125 ns/op
WorkloadPilot    5: 256 op, 47500.00 ns, 185.5469 ns/op
WorkloadPilot    6: 512 op, 61900.00 ns, 120.8984 ns/op
WorkloadPilot    7: 1024 op, 120800.00 ns, 117.9688 ns/op
WorkloadPilot    8: 2048 op, 247100.00 ns, 120.6543 ns/op
WorkloadPilot    9: 4096 op, 438000.00 ns, 106.9336 ns/op
WorkloadPilot   10: 8192 op, 1070700.00 ns, 130.7007 ns/op
WorkloadPilot   11: 16384 op, 2414500.00 ns, 147.3694 ns/op
WorkloadPilot   12: 32768 op, 3870700.00 ns, 118.1244 ns/op
WorkloadPilot   13: 65536 op, 8080000.00 ns, 123.2910 ns/op
WorkloadPilot   14: 131072 op, 15690700.00 ns, 119.7105 ns/op
WorkloadPilot   15: 262144 op, 28460300.00 ns, 108.5674 ns/op
WorkloadPilot   16: 524288 op, 61617500.00 ns, 117.5261 ns/op
WorkloadPilot   17: 1048576 op, 135287100.00 ns, 129.0198 ns/op
WorkloadPilot   18: 2097152 op, 185819300.00 ns, 88.6055 ns/op
WorkloadPilot   19: 4194304 op, 133558100.00 ns, 31.8427 ns/op
WorkloadPilot   20: 8388608 op, 306026700.00 ns, 36.4812 ns/op
WorkloadPilot   21: 16777216 op, 529166600.00 ns, 31.5408 ns/op

OverheadWarmup   1: 16777216 op, 32314200.00 ns, 1.9261 ns/op
OverheadWarmup   2: 16777216 op, 32239500.00 ns, 1.9216 ns/op
OverheadWarmup   3: 16777216 op, 34457800.00 ns, 2.0538 ns/op
OverheadWarmup   4: 16777216 op, 32390400.00 ns, 1.9306 ns/op
OverheadWarmup   5: 16777216 op, 31831800.00 ns, 1.8973 ns/op
OverheadWarmup   6: 16777216 op, 37206200.00 ns, 2.2177 ns/op
OverheadWarmup   7: 16777216 op, 32484300.00 ns, 1.9362 ns/op

OverheadActual   1: 16777216 op, 32307600.00 ns, 1.9257 ns/op
OverheadActual   2: 16777216 op, 41985200.00 ns, 2.5025 ns/op
OverheadActual   3: 16777216 op, 48041200.00 ns, 2.8635 ns/op
OverheadActual   4: 16777216 op, 50647200.00 ns, 3.0188 ns/op
OverheadActual   5: 16777216 op, 36812400.00 ns, 2.1942 ns/op
OverheadActual   6: 16777216 op, 37889900.00 ns, 2.2584 ns/op
OverheadActual   7: 16777216 op, 33000100.00 ns, 1.9670 ns/op
OverheadActual   8: 16777216 op, 32714400.00 ns, 1.9499 ns/op
OverheadActual   9: 16777216 op, 32292500.00 ns, 1.9248 ns/op
OverheadActual  10: 16777216 op, 32270300.00 ns, 1.9235 ns/op
OverheadActual  11: 16777216 op, 27850100.00 ns, 1.6600 ns/op
OverheadActual  12: 16777216 op, 28088200.00 ns, 1.6742 ns/op
OverheadActual  13: 16777216 op, 29019500.00 ns, 1.7297 ns/op
OverheadActual  14: 16777216 op, 33042500.00 ns, 1.9695 ns/op
OverheadActual  15: 16777216 op, 28691500.00 ns, 1.7101 ns/op
OverheadActual  16: 16777216 op, 33858900.00 ns, 2.0181 ns/op
OverheadActual  17: 16777216 op, 28951100.00 ns, 1.7256 ns/op
OverheadActual  18: 16777216 op, 32323700.00 ns, 1.9266 ns/op
OverheadActual  19: 16777216 op, 27849000.00 ns, 1.6599 ns/op
OverheadActual  20: 16777216 op, 27982800.00 ns, 1.6679 ns/op

WorkloadWarmup   1: 16777216 op, 581940200.00 ns, 34.6863 ns/op
WorkloadWarmup   2: 16777216 op, 705330100.00 ns, 42.0410 ns/op
WorkloadWarmup   3: 16777216 op, 593989200.00 ns, 35.4045 ns/op
WorkloadWarmup   4: 16777216 op, 535634900.00 ns, 31.9263 ns/op
WorkloadWarmup   5: 16777216 op, 548928900.00 ns, 32.7187 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 588650300.00 ns, 35.0863 ns/op
WorkloadActual   2: 16777216 op, 518150600.00 ns, 30.8842 ns/op
WorkloadActual   3: 16777216 op, 569017600.00 ns, 33.9161 ns/op
WorkloadActual   4: 16777216 op, 529711400.00 ns, 31.5733 ns/op
WorkloadActual   5: 16777216 op, 714133200.00 ns, 42.5657 ns/op
WorkloadActual   6: 16777216 op, 685388600.00 ns, 40.8523 ns/op
WorkloadActual   7: 16777216 op, 504987200.00 ns, 30.0996 ns/op
WorkloadActual   8: 16777216 op, 588161100.00 ns, 35.0571 ns/op
WorkloadActual   9: 16777216 op, 521200800.00 ns, 31.0660 ns/op
WorkloadActual  10: 16777216 op, 588030100.00 ns, 35.0493 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 556334650.00 ns, 33.1601 ns/op
WorkloadResult   2: 16777216 op, 485834950.00 ns, 28.9580 ns/op
WorkloadResult   3: 16777216 op, 536701950.00 ns, 31.9899 ns/op
WorkloadResult   4: 16777216 op, 497395750.00 ns, 29.6471 ns/op
WorkloadResult   5: 16777216 op, 653072950.00 ns, 38.9262 ns/op
WorkloadResult   6: 16777216 op, 472671550.00 ns, 28.1734 ns/op
WorkloadResult   7: 16777216 op, 555845450.00 ns, 33.1310 ns/op
WorkloadResult   8: 16777216 op, 488885150.00 ns, 29.1398 ns/op
WorkloadResult   9: 16777216 op, 555714450.00 ns, 33.1232 ns/op
// GC:  37 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 120856 has exited with code 0.

Mean = 31.805 ns, StdErr = 1.113 ns (3.50%), N = 9, StdDev = 3.338 ns
Min = 28.173 ns, Q1 = 29.140 ns, Median = 31.990 ns, Q3 = 33.131 ns, Max = 38.926 ns
IQR = 3.991 ns, LowerFence = 23.153 ns, UpperFence = 39.118 ns
ConfidenceInterval = [26.196 ns; 37.414 ns] (CI 99.9%), Margin = 5.609 ns (17.64% of Mean)
Skewness = 0.8, Kurtosis = 2.59, MValue = 2.29

// ** Remained 165 (58.7%) benchmark(s) to run. Estimated finish 2026-01-01 3:19 (0h 39m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: GetSectionBenchmarks.Xml_GetSection_ThenGet: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 1592 2132 --benchmarkName Apq.Cfg.Benchmarks.GetSectionBenchmarks.Xml_GetSection_ThenGet --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 116 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 126700.00 ns, 126.7000 us/op
WorkloadJitting  1: 1 op, 531800.00 ns, 531.8000 us/op

OverheadJitting  2: 16 op, 264600.00 ns, 16.5375 us/op
WorkloadJitting  2: 16 op, 563500.00 ns, 35.2188 us/op

WorkloadPilot    1: 16 op, 5000.00 ns, 312.5000 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 11900.00 ns, 185.9375 ns/op
WorkloadPilot    4: 128 op, 20400.00 ns, 159.3750 ns/op
WorkloadPilot    5: 256 op, 75400.00 ns, 294.5313 ns/op
WorkloadPilot    6: 512 op, 71900.00 ns, 140.4297 ns/op
WorkloadPilot    7: 1024 op, 123000.00 ns, 120.1172 ns/op
WorkloadPilot    8: 2048 op, 247600.00 ns, 120.8984 ns/op
WorkloadPilot    9: 4096 op, 471800.00 ns, 115.1855 ns/op
WorkloadPilot   10: 8192 op, 1226700.00 ns, 149.7437 ns/op
WorkloadPilot   11: 16384 op, 1984700.00 ns, 121.1365 ns/op
WorkloadPilot   12: 32768 op, 3935600.00 ns, 120.1050 ns/op
WorkloadPilot   13: 65536 op, 7968700.00 ns, 121.5927 ns/op
WorkloadPilot   14: 131072 op, 16045900.00 ns, 122.4205 ns/op
WorkloadPilot   15: 262144 op, 32672200.00 ns, 124.6346 ns/op
WorkloadPilot   16: 524288 op, 58822300.00 ns, 112.1946 ns/op
WorkloadPilot   17: 1048576 op, 128345400.00 ns, 122.3997 ns/op
WorkloadPilot   18: 2097152 op, 215914200.00 ns, 102.9559 ns/op
WorkloadPilot   19: 4194304 op, 204048400.00 ns, 48.6489 ns/op
WorkloadPilot   20: 8388608 op, 400671000.00 ns, 47.7637 ns/op
WorkloadPilot   21: 16777216 op, 649038000.00 ns, 38.6857 ns/op

OverheadWarmup   1: 16777216 op, 32541600.00 ns, 1.9396 ns/op
OverheadWarmup   2: 16777216 op, 31231600.00 ns, 1.8615 ns/op
OverheadWarmup   3: 16777216 op, 37108200.00 ns, 2.2118 ns/op
OverheadWarmup   4: 16777216 op, 32242800.00 ns, 1.9218 ns/op
OverheadWarmup   5: 16777216 op, 31284700.00 ns, 1.8647 ns/op
OverheadWarmup   6: 16777216 op, 31888600.00 ns, 1.9007 ns/op
OverheadWarmup   7: 16777216 op, 32837700.00 ns, 1.9573 ns/op
OverheadWarmup   8: 16777216 op, 35164600.00 ns, 2.0960 ns/op
OverheadWarmup   9: 16777216 op, 31215100.00 ns, 1.8606 ns/op

OverheadActual   1: 16777216 op, 30943500.00 ns, 1.8444 ns/op
OverheadActual   2: 16777216 op, 37465900.00 ns, 2.2331 ns/op
OverheadActual   3: 16777216 op, 31080000.00 ns, 1.8525 ns/op
OverheadActual   4: 16777216 op, 31145900.00 ns, 1.8564 ns/op
OverheadActual   5: 16777216 op, 31310200.00 ns, 1.8662 ns/op
OverheadActual   6: 16777216 op, 37298700.00 ns, 2.2232 ns/op
OverheadActual   7: 16777216 op, 31230800.00 ns, 1.8615 ns/op
OverheadActual   8: 16777216 op, 31028100.00 ns, 1.8494 ns/op
OverheadActual   9: 16777216 op, 32442600.00 ns, 1.9337 ns/op
OverheadActual  10: 16777216 op, 35562700.00 ns, 2.1197 ns/op
OverheadActual  11: 16777216 op, 31417700.00 ns, 1.8726 ns/op
OverheadActual  12: 16777216 op, 35485500.00 ns, 2.1151 ns/op
OverheadActual  13: 16777216 op, 31797500.00 ns, 1.8953 ns/op
OverheadActual  14: 16777216 op, 31680200.00 ns, 1.8883 ns/op
OverheadActual  15: 16777216 op, 30858500.00 ns, 1.8393 ns/op
OverheadActual  16: 16777216 op, 30776100.00 ns, 1.8344 ns/op
OverheadActual  17: 16777216 op, 34287300.00 ns, 2.0437 ns/op
OverheadActual  18: 16777216 op, 43057600.00 ns, 2.5664 ns/op
OverheadActual  19: 16777216 op, 43155900.00 ns, 2.5723 ns/op
OverheadActual  20: 16777216 op, 35796100.00 ns, 2.1336 ns/op

WorkloadWarmup   1: 16777216 op, 526885300.00 ns, 31.4048 ns/op
WorkloadWarmup   2: 16777216 op, 597613600.00 ns, 35.6205 ns/op
WorkloadWarmup   3: 16777216 op, 514629700.00 ns, 30.6743 ns/op
WorkloadWarmup   4: 16777216 op, 574870000.00 ns, 34.2649 ns/op
WorkloadWarmup   5: 16777216 op, 729672500.00 ns, 43.4919 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 646386700.00 ns, 38.5276 ns/op
WorkloadActual   2: 16777216 op, 540209100.00 ns, 32.1990 ns/op
WorkloadActual   3: 16777216 op, 507316100.00 ns, 30.2384 ns/op
WorkloadActual   4: 16777216 op, 567931800.00 ns, 33.8514 ns/op
WorkloadActual   5: 16777216 op, 508411600.00 ns, 30.3037 ns/op
WorkloadActual   6: 16777216 op, 561623700.00 ns, 33.4754 ns/op
WorkloadActual   7: 16777216 op, 499990300.00 ns, 29.8017 ns/op
WorkloadActual   8: 16777216 op, 768001500.00 ns, 45.7765 ns/op
WorkloadActual   9: 16777216 op, 688996400.00 ns, 41.0674 ns/op
WorkloadActual  10: 16777216 op, 511852000.00 ns, 30.5088 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 614647850.00 ns, 36.6359 ns/op
WorkloadResult   2: 16777216 op, 508470250.00 ns, 30.3072 ns/op
WorkloadResult   3: 16777216 op, 475577250.00 ns, 28.3466 ns/op
WorkloadResult   4: 16777216 op, 536192950.00 ns, 31.9596 ns/op
WorkloadResult   5: 16777216 op, 476672750.00 ns, 28.4119 ns/op
WorkloadResult   6: 16777216 op, 529884850.00 ns, 31.5836 ns/op
WorkloadResult   7: 16777216 op, 468251450.00 ns, 27.9100 ns/op
WorkloadResult   8: 16777216 op, 736262650.00 ns, 43.8847 ns/op
WorkloadResult   9: 16777216 op, 657257550.00 ns, 39.1756 ns/op
WorkloadResult  10: 16777216 op, 480113150.00 ns, 28.6170 ns/op
// GC:  37 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 114308 has exited with code 0.

Mean = 32.683 ns, StdErr = 1.722 ns (5.27%), N = 10, StdDev = 5.447 ns
Min = 27.910 ns, Q1 = 28.463 ns, Median = 30.945 ns, Q3 = 35.467 ns, Max = 43.885 ns
IQR = 7.004 ns, LowerFence = 17.958 ns, UpperFence = 45.972 ns
ConfidenceInterval = [24.449 ns; 40.918 ns] (CI 99.9%), Margin = 8.235 ns (25.20% of Mean)
Skewness = 0.86, Kurtosis = 2.19, MValue = 2

// ** Remained 164 (58.4%) benchmark(s) to run. Estimated finish 2026-01-01 3:19 (0h 39m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: GetSectionBenchmarks.Yaml_GetSection_ThenGet: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 4208 1508 --benchmarkName Apq.Cfg.Benchmarks.GetSectionBenchmarks.Yaml_GetSection_ThenGet --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 117 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 124900.00 ns, 124.9000 us/op
WorkloadJitting  1: 1 op, 652900.00 ns, 652.9000 us/op

OverheadJitting  2: 16 op, 261700.00 ns, 16.3563 us/op
WorkloadJitting  2: 16 op, 443800.00 ns, 27.7375 us/op

WorkloadPilot    1: 16 op, 5300.00 ns, 331.2500 ns/op
WorkloadPilot    2: 32 op, 6900.00 ns, 215.6250 ns/op
WorkloadPilot    3: 64 op, 12900.00 ns, 201.5625 ns/op
WorkloadPilot    4: 128 op, 49800.00 ns, 389.0625 ns/op
WorkloadPilot    5: 256 op, 56200.00 ns, 219.5313 ns/op
WorkloadPilot    6: 512 op, 65700.00 ns, 128.3203 ns/op
WorkloadPilot    7: 1024 op, 123800.00 ns, 120.8984 ns/op
WorkloadPilot    8: 2048 op, 259700.00 ns, 126.8066 ns/op
WorkloadPilot    9: 4096 op, 450500.00 ns, 109.9854 ns/op
WorkloadPilot   10: 8192 op, 1104100.00 ns, 134.7778 ns/op
WorkloadPilot   11: 16384 op, 1994800.00 ns, 121.7529 ns/op
WorkloadPilot   12: 32768 op, 4537100.00 ns, 138.4613 ns/op
WorkloadPilot   13: 65536 op, 9818000.00 ns, 149.8108 ns/op
WorkloadPilot   14: 131072 op, 18062400.00 ns, 137.8052 ns/op
WorkloadPilot   15: 262144 op, 40381200.00 ns, 154.0421 ns/op
WorkloadPilot   16: 524288 op, 86459200.00 ns, 164.9078 ns/op
WorkloadPilot   17: 1048576 op, 142895700.00 ns, 136.2760 ns/op
WorkloadPilot   18: 2097152 op, 157781800.00 ns, 75.2362 ns/op
WorkloadPilot   19: 4194304 op, 130845600.00 ns, 31.1960 ns/op
WorkloadPilot   20: 8388608 op, 257948500.00 ns, 30.7499 ns/op
WorkloadPilot   21: 16777216 op, 566565700.00 ns, 33.7699 ns/op

OverheadWarmup   1: 16777216 op, 31095600.00 ns, 1.8534 ns/op
OverheadWarmup   2: 16777216 op, 31392600.00 ns, 1.8711 ns/op
OverheadWarmup   3: 16777216 op, 38193300.00 ns, 2.2765 ns/op
OverheadWarmup   4: 16777216 op, 31031600.00 ns, 1.8496 ns/op
OverheadWarmup   5: 16777216 op, 33175700.00 ns, 1.9774 ns/op
OverheadWarmup   6: 16777216 op, 32350400.00 ns, 1.9282 ns/op

OverheadActual   1: 16777216 op, 38915800.00 ns, 2.3196 ns/op
OverheadActual   2: 16777216 op, 32695800.00 ns, 1.9488 ns/op
OverheadActual   3: 16777216 op, 31145000.00 ns, 1.8564 ns/op
OverheadActual   4: 16777216 op, 34599000.00 ns, 2.0623 ns/op
OverheadActual   5: 16777216 op, 38366000.00 ns, 2.2868 ns/op
OverheadActual   6: 16777216 op, 32861900.00 ns, 1.9587 ns/op
OverheadActual   7: 16777216 op, 37447200.00 ns, 2.2320 ns/op
OverheadActual   8: 16777216 op, 45932800.00 ns, 2.7378 ns/op
OverheadActual   9: 16777216 op, 45456300.00 ns, 2.7094 ns/op
OverheadActual  10: 16777216 op, 43242400.00 ns, 2.5774 ns/op
OverheadActual  11: 16777216 op, 40576500.00 ns, 2.4185 ns/op
OverheadActual  12: 16777216 op, 40209000.00 ns, 2.3966 ns/op
OverheadActual  13: 16777216 op, 40072800.00 ns, 2.3885 ns/op
OverheadActual  14: 16777216 op, 39896400.00 ns, 2.3780 ns/op
OverheadActual  15: 16777216 op, 39924200.00 ns, 2.3797 ns/op
OverheadActual  16: 16777216 op, 39974300.00 ns, 2.3827 ns/op
OverheadActual  17: 16777216 op, 33529300.00 ns, 1.9985 ns/op
OverheadActual  18: 16777216 op, 32114600.00 ns, 1.9142 ns/op
OverheadActual  19: 16777216 op, 38662100.00 ns, 2.3044 ns/op
OverheadActual  20: 16777216 op, 35421400.00 ns, 2.1113 ns/op

WorkloadWarmup   1: 16777216 op, 699349100.00 ns, 41.6845 ns/op
WorkloadWarmup   2: 16777216 op, 520401200.00 ns, 31.0183 ns/op
WorkloadWarmup   3: 16777216 op, 577743600.00 ns, 34.4362 ns/op
WorkloadWarmup   4: 16777216 op, 503414700.00 ns, 30.0059 ns/op
WorkloadWarmup   5: 16777216 op, 588079800.00 ns, 35.0523 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 574430700.00 ns, 34.2387 ns/op
WorkloadActual   2: 16777216 op, 594786300.00 ns, 35.4520 ns/op
WorkloadActual   3: 16777216 op, 745869100.00 ns, 44.4573 ns/op
WorkloadActual   4: 16777216 op, 601689700.00 ns, 35.8635 ns/op
WorkloadActual   5: 16777216 op, 567751300.00 ns, 33.8406 ns/op
WorkloadActual   6: 16777216 op, 510147500.00 ns, 30.4072 ns/op
