// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.34 sec and exited with 0
// ***** Done, took 00:00:18 (18.3 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2732 3192 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

WorkloadActual  10: 8192 op, 851413500.00 ns, 103.9323 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 877547400.00 ns, 107.1225 us/op
WorkloadResult   2: 8192 op, 901926400.00 ns, 110.0984 us/op
WorkloadResult   3: 8192 op, 923837600.00 ns, 112.7731 us/op
WorkloadResult   4: 8192 op, 850018700.00 ns, 103.7620 us/op
WorkloadResult   5: 8192 op, 833305700.00 ns, 101.7219 us/op
WorkloadResult   6: 8192 op, 838104500.00 ns, 102.3077 us/op
WorkloadResult   7: 8192 op, 920200100.00 ns, 112.3291 us/op
WorkloadResult   8: 8192 op, 914564000.00 ns, 111.6411 us/op
WorkloadResult   9: 8192 op, 857015400.00 ns, 104.6161 us/op
WorkloadResult  10: 8192 op, 851399700.00 ns, 103.9306 us/op
// GC:  38 0 0 1939865688 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 122116 has exited with code 0.

Mean = 107.030 μs, StdErr = 1.368 μs (1.28%), N = 10, StdDev = 4.325 μs
Min = 101.722 μs, Q1 = 103.804 μs, Median = 105.869 μs, Q3 = 111.255 μs, Max = 112.773 μs
IQR = 7.451 μs, LowerFence = 92.627 μs, UpperFence = 122.432 μs
ConfidenceInterval = [100.492 μs; 113.569 μs] (CI 99.9%), Margin = 6.539 μs (6.11% of Mean)
Skewness = 0.16, Kurtosis = 1.13, MValue = 3.2

// ** Remained 238 (84.7%) benchmark(s) to run. Estimated finish 2026-01-01 3:20 (0h 58m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CryptoBenchmarks.ChaCha20_Encrypt_Batch100: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2588 1292 --benchmarkName Apq.Cfg.Benchmarks.CryptoBenchmarks.ChaCha20_Encrypt_Batch100 --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 43 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadJitting  1: 1 op, 66771400.00 ns, 66.7714 ms/op

WorkloadPilot    1: 2 op, 946400.00 ns, 473.2000 us/op
WorkloadPilot    2: 3 op, 1333300.00 ns, 444.4333 us/op
WorkloadPilot    3: 4 op, 1784900.00 ns, 446.2250 us/op
WorkloadPilot    4: 5 op, 2218800.00 ns, 443.7600 us/op
WorkloadPilot    5: 6 op, 2738100.00 ns, 456.3500 us/op
WorkloadPilot    6: 7 op, 2972900.00 ns, 424.7000 us/op
WorkloadPilot    7: 8 op, 3372400.00 ns, 421.5500 us/op
WorkloadPilot    8: 9 op, 3789800.00 ns, 421.0889 us/op
WorkloadPilot    9: 10 op, 5103600.00 ns, 510.3600 us/op
WorkloadPilot   10: 11 op, 5628100.00 ns, 511.6455 us/op
WorkloadPilot   11: 12 op, 5130100.00 ns, 427.5083 us/op
WorkloadPilot   12: 13 op, 5427300.00 ns, 417.4846 us/op
WorkloadPilot   13: 14 op, 5850400.00 ns, 417.8857 us/op
WorkloadPilot   14: 15 op, 6967900.00 ns, 464.5267 us/op
WorkloadPilot   15: 16 op, 6587800.00 ns, 411.7375 us/op
WorkloadPilot   16: 32 op, 13673600.00 ns, 427.3000 us/op
WorkloadPilot   17: 64 op, 28094300.00 ns, 438.9734 us/op
WorkloadPilot   18: 128 op, 75383400.00 ns, 588.9328 us/op
WorkloadPilot   19: 256 op, 99141900.00 ns, 387.2730 us/op
WorkloadPilot   20: 512 op, 55045700.00 ns, 107.5111 us/op
WorkloadPilot   21: 1024 op, 103746100.00 ns, 101.3146 us/op
WorkloadPilot   22: 2048 op, 234157100.00 ns, 114.3345 us/op
WorkloadPilot   23: 4096 op, 453392400.00 ns, 110.6915 us/op
WorkloadPilot   24: 8192 op, 819348100.00 ns, 100.0181 us/op

WorkloadWarmup   1: 8192 op, 819734300.00 ns, 100.0652 us/op
WorkloadWarmup   2: 8192 op, 830552100.00 ns, 101.3858 us/op
WorkloadWarmup   3: 8192 op, 825185100.00 ns, 100.7306 us/op
WorkloadWarmup   4: 8192 op, 862765400.00 ns, 105.3180 us/op
WorkloadWarmup   5: 8192 op, 911639300.00 ns, 111.2841 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 820007400.00 ns, 100.0986 us/op
WorkloadActual   2: 8192 op, 826842400.00 ns, 100.9329 us/op
WorkloadActual   3: 8192 op, 816517900.00 ns, 99.6726 us/op
WorkloadActual   4: 8192 op, 816863000.00 ns, 99.7147 us/op
WorkloadActual   5: 8192 op, 881203000.00 ns, 107.5687 us/op
WorkloadActual   6: 8192 op, 852907100.00 ns, 104.1146 us/op
WorkloadActual   7: 8192 op, 864966600.00 ns, 105.5867 us/op
WorkloadActual   8: 8192 op, 871698700.00 ns, 106.4085 us/op
WorkloadActual   9: 8192 op, 878650100.00 ns, 107.2571 us/op
WorkloadActual  10: 8192 op, 847232100.00 ns, 103.4219 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 820007400.00 ns, 100.0986 us/op
WorkloadResult   2: 8192 op, 826842400.00 ns, 100.9329 us/op
WorkloadResult   3: 8192 op, 816517900.00 ns, 99.6726 us/op
WorkloadResult   4: 8192 op, 816863000.00 ns, 99.7147 us/op
WorkloadResult   5: 8192 op, 881203000.00 ns, 107.5687 us/op
WorkloadResult   6: 8192 op, 852907100.00 ns, 104.1146 us/op
WorkloadResult   7: 8192 op, 864966600.00 ns, 105.5867 us/op
WorkloadResult   8: 8192 op, 871698700.00 ns, 106.4085 us/op
WorkloadResult   9: 8192 op, 878650100.00 ns, 107.2571 us/op
WorkloadResult  10: 8192 op, 847232100.00 ns, 103.4219 us/op
// GC:  23 0 0 1179648088 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 102696 has exited with code 0.

Mean = 103.478 μs, StdErr = 1.006 μs (0.97%), N = 10, StdDev = 3.180 μs
Min = 99.673 μs, Q1 = 100.307 μs, Median = 103.768 μs, Q3 = 106.203 μs, Max = 107.569 μs
IQR = 5.896 μs, LowerFence = 91.463 μs, UpperFence = 115.047 μs
ConfidenceInterval = [98.670 μs; 108.285 μs] (CI 99.9%), Margin = 4.807 μs (4.65% of Mean)
Skewness = -0.02, Kurtosis = 1.13, MValue = 2

// ** Remained 237 (84.3%) benchmark(s) to run. Estimated finish 2026-01-01 3:20 (0h 58m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CryptoBenchmarks.AesGcm_Decrypt_Short: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2588 1292 --benchmarkName Apq.Cfg.Benchmarks.CryptoBenchmarks.AesGcm_Decrypt_Short --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 44 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadJitting  1: 1 op, 1819800.00 ns, 1.8198 ms/op

OverheadJitting  2: 16 op, 255000.00 ns, 15.9375 us/op
WorkloadJitting  2: 16 op, 304900.00 ns, 19.0563 us/op

WorkloadPilot    1: 16 op, 59500.00 ns, 3.7188 us/op
WorkloadPilot    2: 32 op, 93900.00 ns, 2.9344 us/op
WorkloadPilot    3: 64 op, 205300.00 ns, 3.2078 us/op
WorkloadPilot    4: 128 op, 256700.00 ns, 2.0055 us/op
WorkloadPilot    5: 256 op, 808100.00 ns, 3.1566 us/op
WorkloadPilot    6: 512 op, 1496900.00 ns, 2.9236 us/op
WorkloadPilot    7: 1024 op, 2848300.00 ns, 2.7815 us/op
WorkloadPilot    8: 2048 op, 6166900.00 ns, 3.0112 us/op
WorkloadPilot    9: 4096 op, 9795100.00 ns, 2.3914 us/op
WorkloadPilot   10: 8192 op, 19880700.00 ns, 2.4268 us/op
WorkloadPilot   11: 16384 op, 42676800.00 ns, 2.6048 us/op
WorkloadPilot   12: 32768 op, 71839400.00 ns, 2.1924 us/op
WorkloadPilot   13: 65536 op, 151204400.00 ns, 2.3072 us/op
WorkloadPilot   14: 131072 op, 113366800.00 ns, 864.9200 ns/op
WorkloadPilot   15: 262144 op, 172027900.00 ns, 656.2344 ns/op
WorkloadPilot   16: 524288 op, 342776400.00 ns, 653.7941 ns/op
WorkloadPilot   17: 1048576 op, 702098600.00 ns, 669.5734 ns/op

OverheadWarmup   1: 1048576 op, 1987700.00 ns, 1.8956 ns/op
OverheadWarmup   2: 1048576 op, 2133900.00 ns, 2.0350 ns/op
OverheadWarmup   3: 1048576 op, 1962900.00 ns, 1.8720 ns/op
OverheadWarmup   4: 1048576 op, 2138300.00 ns, 2.0392 ns/op
OverheadWarmup   5: 1048576 op, 2511200.00 ns, 2.3949 ns/op
OverheadWarmup   6: 1048576 op, 2105600.00 ns, 2.0081 ns/op

OverheadActual   1: 1048576 op, 2203600.00 ns, 2.1015 ns/op
OverheadActual   2: 1048576 op, 1927700.00 ns, 1.8384 ns/op
OverheadActual   3: 1048576 op, 2036100.00 ns, 1.9418 ns/op
OverheadActual   4: 1048576 op, 2015500.00 ns, 1.9221 ns/op
OverheadActual   5: 1048576 op, 2007400.00 ns, 1.9144 ns/op
OverheadActual   6: 1048576 op, 1922800.00 ns, 1.8337 ns/op
OverheadActual   7: 1048576 op, 2365300.00 ns, 2.2557 ns/op
OverheadActual   8: 1048576 op, 2380000.00 ns, 2.2697 ns/op
OverheadActual   9: 1048576 op, 2424200.00 ns, 2.3119 ns/op
OverheadActual  10: 1048576 op, 1923700.00 ns, 1.8346 ns/op
OverheadActual  11: 1048576 op, 2117400.00 ns, 2.0193 ns/op
OverheadActual  12: 1048576 op, 2001900.00 ns, 1.9092 ns/op
OverheadActual  13: 1048576 op, 1938300.00 ns, 1.8485 ns/op
OverheadActual  14: 1048576 op, 1939900.00 ns, 1.8500 ns/op
OverheadActual  15: 1048576 op, 3076800.00 ns, 2.9343 ns/op
OverheadActual  16: 1048576 op, 2021000.00 ns, 1.9274 ns/op
OverheadActual  17: 1048576 op, 1926000.00 ns, 1.8368 ns/op
OverheadActual  18: 1048576 op, 1934000.00 ns, 1.8444 ns/op
OverheadActual  19: 1048576 op, 2365400.00 ns, 2.2558 ns/op
OverheadActual  20: 1048576 op, 1981200.00 ns, 1.8894 ns/op

WorkloadWarmup   1: 1048576 op, 661006000.00 ns, 630.3844 ns/op
WorkloadWarmup   2: 1048576 op, 709830600.00 ns, 676.9472 ns/op
WorkloadWarmup   3: 1048576 op, 812964200.00 ns, 775.3031 ns/op
WorkloadWarmup   4: 1048576 op, 667501700.00 ns, 636.5792 ns/op
WorkloadWarmup   5: 1048576 op, 657643600.00 ns, 627.1778 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 653177000.00 ns, 622.9181 ns/op
WorkloadActual   2: 1048576 op, 695260000.00 ns, 663.0516 ns/op
WorkloadActual   3: 1048576 op, 729219100.00 ns, 695.4375 ns/op
WorkloadActual   4: 1048576 op, 836189100.00 ns, 797.4521 ns/op
WorkloadActual   5: 1048576 op, 828555100.00 ns, 790.1717 ns/op
WorkloadActual   6: 1048576 op, 713525900.00 ns, 680.4713 ns/op
WorkloadActual   7: 1048576 op, 632657200.00 ns, 603.3489 ns/op
WorkloadActual   8: 1048576 op, 624854200.00 ns, 595.9074 ns/op
WorkloadActual   9: 1048576 op, 634085800.00 ns, 604.7113 ns/op
WorkloadActual  10: 1048576 op, 626065500.00 ns, 597.0626 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 651165550.00 ns, 620.9999 ns/op
WorkloadResult   2: 1048576 op, 693248550.00 ns, 661.1333 ns/op
WorkloadResult   3: 1048576 op, 727207650.00 ns, 693.5193 ns/op
WorkloadResult   4: 1048576 op, 834177650.00 ns, 795.5338 ns/op
WorkloadResult   5: 1048576 op, 826543650.00 ns, 788.2535 ns/op
WorkloadResult   6: 1048576 op, 711514450.00 ns, 678.5531 ns/op
WorkloadResult   7: 1048576 op, 630645750.00 ns, 601.4307 ns/op
WorkloadResult   8: 1048576 op, 622842750.00 ns, 593.9891 ns/op
WorkloadResult   9: 1048576 op, 632074350.00 ns, 602.7931 ns/op
WorkloadResult  10: 1048576 op, 624054050.00 ns, 595.1443 ns/op
// GC:  51 0 0 2575302696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 104392 has exited with code 0.

Mean = 663.135 ns, StdErr = 24.262 ns (3.66%), N = 10, StdDev = 76.722 ns
Min = 593.989 ns, Q1 = 601.771 ns, Median = 641.067 ns, Q3 = 689.778 ns, Max = 795.534 ns
IQR = 88.006 ns, LowerFence = 469.762 ns, UpperFence = 821.787 ns
ConfidenceInterval = [547.142 ns; 779.128 ns] (CI 99.9%), Margin = 115.993 ns (17.49% of Mean)
Skewness = 0.69, Kurtosis = 1.81, MValue = 2.29

// ** Remained 236 (84.0%) benchmark(s) to run. Estimated finish 2026-01-01 3:20 (0h 57m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CryptoBenchmarks.ChaCha20_Decrypt_Short: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 4664 1652 --benchmarkName Apq.Cfg.Benchmarks.CryptoBenchmarks.ChaCha20_Decrypt_Short --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 45 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadJitting  1: 1 op, 3681200.00 ns, 3.6812 ms/op

OverheadJitting  2: 16 op, 265400.00 ns, 16.5875 us/op
WorkloadJitting  2: 16 op, 432500.00 ns, 27.0313 us/op

WorkloadPilot    1: 16 op, 145700.00 ns, 9.1063 us/op
WorkloadPilot    2: 32 op, 287800.00 ns, 8.9938 us/op
WorkloadPilot    3: 64 op, 563800.00 ns, 8.8094 us/op
WorkloadPilot    4: 128 op, 1059700.00 ns, 8.2789 us/op
WorkloadPilot    5: 256 op, 2095200.00 ns, 8.1844 us/op
WorkloadPilot    6: 512 op, 4236100.00 ns, 8.2736 us/op
WorkloadPilot    7: 1024 op, 8323000.00 ns, 8.1279 us/op
WorkloadPilot    8: 2048 op, 16476000.00 ns, 8.0449 us/op
WorkloadPilot    9: 4096 op, 33713300.00 ns, 8.2308 us/op
WorkloadPilot   10: 8192 op, 67057900.00 ns, 8.1858 us/op
WorkloadPilot   11: 16384 op, 135578500.00 ns, 8.2751 us/op
WorkloadPilot   12: 32768 op, 207455200.00 ns, 6.3310 us/op
WorkloadPilot   13: 65536 op, 120216200.00 ns, 1.8344 us/op
WorkloadPilot   14: 131072 op, 234234900.00 ns, 1.7871 us/op
WorkloadPilot   15: 262144 op, 469926800.00 ns, 1.7926 us/op
WorkloadPilot   16: 524288 op, 938462800.00 ns, 1.7900 us/op

OverheadWarmup   1: 524288 op, 953300.00 ns, 1.8183 ns/op
OverheadWarmup   2: 524288 op, 950900.00 ns, 1.8137 ns/op
OverheadWarmup   3: 524288 op, 955500.00 ns, 1.8225 ns/op
OverheadWarmup   4: 524288 op, 955700.00 ns, 1.8229 ns/op
OverheadWarmup   5: 524288 op, 955600.00 ns, 1.8227 ns/op
OverheadWarmup   6: 524288 op, 963500.00 ns, 1.8377 ns/op
OverheadWarmup   7: 524288 op, 951500.00 ns, 1.8148 ns/op

OverheadActual   1: 524288 op, 956300.00 ns, 1.8240 ns/op
OverheadActual   2: 524288 op, 968200.00 ns, 1.8467 ns/op
OverheadActual   3: 524288 op, 955800.00 ns, 1.8230 ns/op
OverheadActual   4: 524288 op, 959100.00 ns, 1.8293 ns/op
OverheadActual   5: 524288 op, 961700.00 ns, 1.8343 ns/op
OverheadActual   6: 524288 op, 961200.00 ns, 1.8333 ns/op
OverheadActual   7: 524288 op, 961200.00 ns, 1.8333 ns/op
OverheadActual   8: 524288 op, 962000.00 ns, 1.8349 ns/op
OverheadActual   9: 524288 op, 955500.00 ns, 1.8225 ns/op
OverheadActual  10: 524288 op, 961000.00 ns, 1.8330 ns/op
OverheadActual  11: 524288 op, 961600.00 ns, 1.8341 ns/op
OverheadActual  12: 524288 op, 961900.00 ns, 1.8347 ns/op
OverheadActual  13: 524288 op, 966100.00 ns, 1.8427 ns/op
OverheadActual  14: 524288 op, 961200.00 ns, 1.8333 ns/op
OverheadActual  15: 524288 op, 967200.00 ns, 1.8448 ns/op

WorkloadWarmup   1: 524288 op, 952079300.00 ns, 1.8159 us/op
WorkloadWarmup   2: 524288 op, 1054085800.00 ns, 2.0105 us/op
WorkloadWarmup   3: 524288 op, 1081282900.00 ns, 2.0624 us/op
WorkloadWarmup   4: 524288 op, 1079884300.00 ns, 2.0597 us/op
WorkloadWarmup   5: 524288 op, 1088728600.00 ns, 2.0766 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1081024500.00 ns, 2.0619 us/op
WorkloadActual   2: 524288 op, 1119828500.00 ns, 2.1359 us/op
WorkloadActual   3: 524288 op, 1054731300.00 ns, 2.0117 us/op
WorkloadActual   4: 524288 op, 999656100.00 ns, 1.9067 us/op
WorkloadActual   5: 524288 op, 1001862400.00 ns, 1.9109 us/op
WorkloadActual   6: 524288 op, 1051498700.00 ns, 2.0056 us/op
WorkloadActual   7: 524288 op, 1026113200.00 ns, 1.9572 us/op
WorkloadActual   8: 524288 op, 1013303800.00 ns, 1.9327 us/op
WorkloadActual   9: 524288 op, 1021469600.00 ns, 1.9483 us/op
WorkloadActual  10: 524288 op, 1089478200.00 ns, 2.0780 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1080063300.00 ns, 2.0601 us/op
WorkloadResult   2: 524288 op, 1118867300.00 ns, 2.1341 us/op
WorkloadResult   3: 524288 op, 1053770100.00 ns, 2.0099 us/op
WorkloadResult   4: 524288 op, 998694900.00 ns, 1.9049 us/op
WorkloadResult   5: 524288 op, 1000901200.00 ns, 1.9091 us/op
WorkloadResult   6: 524288 op, 1050537500.00 ns, 2.0037 us/op
WorkloadResult   7: 524288 op, 1025152000.00 ns, 1.9553 us/op
WorkloadResult   8: 524288 op, 1012342600.00 ns, 1.9309 us/op
WorkloadResult   9: 524288 op, 1020508400.00 ns, 1.9465 us/op
WorkloadResult  10: 524288 op, 1088517000.00 ns, 2.0762 us/op
// GC:  30 0 0 1522532480 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 117092 has exited with code 0.

Mean = 1.993 μs, StdErr = 0.024 μs (1.23%), N = 10, StdDev = 0.077 μs
Min = 1.905 μs, Q1 = 1.935 μs, Median = 1.980 μs, Q3 = 2.048 μs, Max = 2.134 μs
